Layout geometry fixtures, checked via blueice-layout's #layout dump
(backend/core/layout/tests/fixtures.rs), against a fixed 320px viewport
(see that file's VIEWPORT_WIDTH). This is the start of automated
UI/visual verification integrated into the shared test interface: a
geometry dump pins down what would actually be drawn, the same way
#document pins down DOM shape and #styles pins down computed style --
#paint extends the same corpus the same way once blueice-paint is real.

#data
<div>a</div><div>b</div>
#css
div { height: 20px; }
#layout
| <html> block 0.0,0.0 320.0x40.0
|   <body> block 0.0,0.0 320.0x40.0
|     <div> block 0.0,0.0 320.0x20.0
|       line 0.0,0.0 9.8x19.2
|         "a" 0.0,0.0 9.8x19.2
|     <div> block 0.0,20.0 320.0x20.0
|       line 0.0,0.0 10.2x19.2
|         "b" 0.0,0.0 10.2x19.2

#data
<p>a <b>bold</b> c</p>
#layout
| <html> block 0.0,0.0 320.0x19.2
|   <body> block 0.0,0.0 320.0x19.2
|     <p> block 0.0,0.0 320.0x19.2
|       line 0.0,0.0 68.2x19.2
|         "a" 0.0,0.0 9.8x19.2
|         "bold" 14.9,0.0 39.4x19.2
|         "c" 59.4,0.0 8.8x19.2

#data
<div>x</div>
#css
div { width: 100px; margin: 10px; padding: 5px; }
#layout
| <html> block 0.0,0.0 320.0x49.2
|   <body> block 0.0,0.0 320.0x49.2
|     <div> block 10.0,10.0 110.0x29.2
|       line 5.0,5.0 9.5x19.2
|         "x" 0.0,0.0 9.5x19.2
