BlueIce fixture corpus -- see backend/testing/src/lib.rs and
development/browser_core/testing/TEST_PLAN.md ("Rendering-correctness
fixtures") for the format and how each pipeline stage plugs into it.
Lines before the first "#data" (like these) are ignored by the parser.

#data
<p>hi</p>
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "hi"
#styles
| <html>
|   display=block
|   color=#000000
|   <head>
|     display=none
|     color=#000000
|   <body>
|     display=block
|     color=#000000
|     <p>
|       display=block
|       color=#000000
#layout
| <html> block 0.0,0.0 320.0x19.2
|   <body> block 0.0,0.0 320.0x19.2
|     <p> block 0.0,0.0 320.0x19.2
|       line 0.0,0.0 14.6x19.2
|         "hi" 0.0,0.0 14.6x19.2
#paint
text 0.0,0.0 "hi" #000000 16.0 normal normal

#data
<div id="x" class="y">z</div>
#document
| <html>
|   <head>
|   <body>
|     <div>
|       class="y"
|       id="x"
|       "z"

#data
<p>a<br>b</p>
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <br>
|       "b"

#data
<!DOCTYPE html><html><head><title>T</title></head><body><p>hi</p></body></html>
#document
| <html>
|   <head>
|     <title>
|       "T"
|   <body>
|     <p>
|       "hi"
